id,name,description,weight,temperament,origin,life_span,adaptability,affection_level,energy_level,health_issues,intelligence,stranger_friendly,child_friendly,hairless,natural,short_legs,rare,indoor,image,wikipedia_url
33,Havana Brown,"The Havana Brown is human oriented, playful, and curious. She has a strong desire to spend time with her people and involve herself in everything they do. Being naturally inquisitive, the Havana Brown reaches out with a paw to touch and feel when investigating curiosities in its environment. They are truly sensitive by nature and frequently gently touch their human companions as if they are extending a paw of friendship.",3 - 5,"Affectionate, Curious, Demanding, Friendly, Intelligent, Playful",United Kingdom,10 - 15,5,5,3,1,5,3,4,False,False,False,False,False,https://cdn2.thecatapi.com/images/njK25knLH.jpg,https://en.wikipedia.org/wiki/Havana_Brown
34,Himalayan,"Calm and devoted, Himalayans make excellent companions, though they prefer a quieter home. They are playful in a sedate kind of way and enjoy having an assortment of toys. The Himalayan will stretch out next to you, sleep in your bed and even sit on your lap when she is in the mood.",3 - 6,"Dependent, Gentle, Intelligent, Quiet, Social",United States,9 - 15,5,5,1,3,3,2,2,False,False,False,False,False,https://cdn2.thecatapi.com/images/CDhOtM-Ig.jpg,https://en.wikipedia.org/wiki/Himalayan_(cat)
35,Japanese Bobtail,"The Japanese Bobtail is an active, sweet, loving and highly intelligent breed. They love to be with people and play seemingly endlessly. They learn their name and respond to it. They bring toys to people and play fetch with a favorite toy for hours. Bobtails are social and are at their best when in the company of people. They take over the house and are not intimidated. If a dog is in the house, Bobtails assume Bobtails are in charge.",2 - 5,"Active, Agile, Clever, Easy Going, Intelligent, Lively, Loyal, Playful, Social",Japan,14 - 16,5,5,5,1,5,5,4,False,True,False,False,False,https://cdn2.thecatapi.com/images/-tm9-znzl.jpg,https://en.wikipedia.org/wiki/Japanese_Bobtail
36,Javanese,"Javanese are endlessly interested, intelligent and active. They tend to enjoy jumping to great heights, playing with fishing pole-type or other interactive toys and just generally investigating their surroundings. He will attempt to copy things you do, such as opening doors or drawers.",2 - 5,"Active, Devoted, Intelligent, Playful",United States,10 - 12,4,5,5,3,5,3,4,False,False,False,False,False,https://cdn2.thecatapi.com/images/xoI_EpOKe.jpg,https://en.wikipedia.org/wiki/Javanese_cat
37,Khao Manee,"The Khao Manee is highly intelligent, with an extrovert and inquisitive nature, however they are also very calm and relaxed, making them an idea lap cat.",4 - 6,"Calm, Relaxed, Talkative, Playful, Warm",Thailand,10 - 12,4,4,3,1,4,3,3,False,False,False,False,False,https://cdn2.thecatapi.com/images/165ok6ESN.jpg,https://en.wikipedia.org/wiki/Khao_Manee
38,Korat,"The Korat is a natural breed, and one of the oldest stable cat breeds. They are highly intelligent and confident cats that can be fearless, although they are startled by loud sounds and sudden movements. Korats form strong bonds with their people and like to cuddle and stay nearby.",3 - 5,"Active, Loyal, highly intelligent, Expressive, Trainable",Thailand,10 - 15,5,5,3,1,5,2,4,False,False,False,True,False,https://cdn2.thecatapi.com/images/DbwiefiaY.png,https://en.wikipedia.org/wiki/Korat
39,Kurilian,"The character of the Kurilian Bobtail is independent, highly intelligent, clever, inquisitive, sociable, playful, trainable, absent of aggression and very gentle. They are devoted to their humans and when allowed are either on the lap of or sleeping in bed with their owners.",4 - 7,"Independent, highly intelligent, clever, inquisitive, sociable, playful, trainable",Russia,15 - 20,5,5,5,1,5,5,5,False,True,False,False,False,https://cdn2.thecatapi.com/images/NZpO4pU56M.jpg,https://en.wikipedia.org/wiki/Kurilian_Bobtail
40,LaPerm,"LaPerms are gentle and affectionate but also very active. Unlike many active breeds, the LaPerm is also quite content to be a lap cat. The LaPerm will often follow your lead; that is, if they are busy playing and you decide to sit and relax, simply pick up your LaPerm and sit down with it, and it will stay in your lap, devouring the attention you give it.",3 - 5,"Affectionate, Friendly, Gentle, Intelligent, Playful, Quiet",Thailand,10 - 15,5,5,4,1,5,4,4,False,False,False,False,False,https://cdn2.thecatapi.com/images/aKbsEYjSl.jpg,https://en.wikipedia.org/wiki/LaPerm
41,Maine Coon,"They are known for their size and luxurious long coat Maine Coons are considered a gentle giant. The good-natured and affable Maine Coon adapts well to many lifestyles and personalities. She likes being with people and has the habit of following them around, but isn’t needy. Most Maine Coons love water and they can be quite good swimmers.",5 - 8,"Adaptable, Intelligent, Loving, Gentle, Independent",United States,12 - 15,5,5,3,3,5,5,4,False,True,False,False,False,https://cdn2.thecatapi.com/images/OOD3VXAQn.jpg,https://en.wikipedia.org/wiki/Maine_Coon
42,Malayan,"Malayans love to explore and even enjoy traveling by way of a cat carrier. They are quite a talkative and rather loud cat with an apparent strong will. These cats will make sure that you give it the attention it seeks and always seem to want to be held and hugged. They will constantly interact with people, even strangers. They love to play and cuddle.",3 - 6,"Affectionate, Interactive, Playful, Social",United Kingdom,12 - 18,5,5,5,1,3,3,4,False,False,False,False,False,,https://en.wikipedia.org/wiki/Asian_cat
43,Manx,"The Manx is a placid, sweet cat that is gentle and playful. She never seems to get too upset about anything. She is a loving companion and adores being with people.",3 - 6,"Easy Going, Intelligent, Loyal, Playful, Social",Isle of Man,12 - 14,5,5,5,3,5,3,4,False,True,False,False,False,https://cdn2.thecatapi.com/images/fhYh2PDcC.jpg,https://en.wikipedia.org/wiki/Manx_(cat)
44,Munchkin,The Munchkin is an outgoing cat who enjoys being handled. She has lots of energy and is faster and more agile than she looks. The shortness of their legs does not seem to interfere with their running and leaping abilities.,2 - 4,"Agile, Easy Going, Intelligent, Playful",United States,10 - 15,5,5,4,3,5,5,4,False,False,True,False,False,https://cdn2.thecatapi.com/images/j5cVSqLer.jpg,https://en.wikipedia.org/wiki/Munchkin_(cat)
45,Nebelung,"The Nebelung may have a reserved nature, but she loves to play (being especially fond of retrieving) and enjoys jumping or climbing to high places where she can study people and situations at her leisure before making up her mind about whether she wants to get involved.",3 - 5,"Gentle, Quiet, Shy, Playful",United States,11 - 16,5,5,3,2,5,3,4,False,False,False,True,False,https://cdn2.thecatapi.com/images/OGTWqNNOt.jpg,https://en.wikipedia.org/wiki/Nebelung
46,Norwegian Forest Cat,"The Norwegian Forest Cat is a sweet, loving cat. She appreciates praise and loves to interact with her parent. She makes a loving companion and bonds with her parents once she accepts them for her own. She is still a hunter at heart. She loves to chase toys as if they are real. She is territorial and patrols several times each day to make certain that all is fine.",4 - 7,"Sweet, Active, Intelligent, Social, Playful, Lively, Curious",Norway,12 - 16,5,5,3,3,4,5,4,False,True,False,False,False,https://cdn2.thecatapi.com/images/06dgGmEOV.jpg,https://en.wikipedia.org/wiki/Norwegian_Forest_Cat
47,Ocicat,"Loyal and devoted to their owners, the Ocicat is intelligent, confident, outgoing, and seems to have many dog traits. They can be trained to fetch toys, walk on a lead, taught to 'speak', come when called, and follow other commands. ",3 - 7,"Active, Agile, Curious, Demanding, Friendly, Gentle, Lively, Playful, Social",United States,12 - 14,5,5,5,3,5,5,4,False,False,False,False,False,https://cdn2.thecatapi.com/images/JAx-08Y0n.jpg,https://en.wikipedia.org/wiki/Ocicat
48,Oriental,"Orientals are passionate about the people in their lives. They become extremely attached to their humans, so be prepared for a lifetime commitment. When you are not available to entertain her, an Oriental will divert herself by jumping on top of the refrigerator, opening drawers, seeking out new hideaways.",2 - 5,"Energetic, Affectionate, Intelligent, Social, Playful, Curious",United States,12 - 14,5,5,5,3,5,3,4,False,False,False,False,False,https://cdn2.thecatapi.com/images/LutjkZJpH.jpg,https://en.wikipedia.org/wiki/Oriental_Shorthair
49,Persian,"Persians are sweet, gentle cats that can be playful or quiet and laid-back. Great with families and children, they absolutely love to lounge around the house. While they don’t mind a full house or active kids, they’ll usually hide when they need some alone time.",4 - 6,"Affectionate, loyal, Sedate, Quiet",Iran (Persia),14 - 15,5,5,1,3,3,2,2,False,True,False,False,False,https://cdn2.thecatapi.com/images/-Zfz5z2jK.jpg,https://en.wikipedia.org/wiki/Persian_(cat)
50,Pixie-bob,"Companionable and affectionate, the Pixie-bob wants to be an integral part of the family. The Pixie-Bob’s ability to bond with their humans along with their patient personas make them excellent companions for children.",4 - 8,"Affectionate, Social, Intelligent, Loyal",United States,13 - 16,5,5,4,2,5,4,4,False,False,False,False,False,https://cdn2.thecatapi.com/images/z7fJRNeN6.jpg,https://en.wikipedia.org/wiki/Pixiebob
51,Ragamuffin,"The Ragamuffin is calm, even tempered and gets along well with all family members. Changes in routine generally do not upset her. She is an ideal companion for those in apartments, and with children due to her patient nature.",4 - 9,"Affectionate, Friendly, Gentle, Calm",United States,12 - 16,5,5,3,3,5,5,4,False,False,False,False,False,https://cdn2.thecatapi.com/images/SMuZx-bFM.jpg,https://en.wikipedia.org/wiki/Ragamuffin_cat
52,Ragdoll,"Ragdolls love their people, greeting them at the door, following them around the house, and leaping into a lap or snuggling in bed whenever given the chance. They are the epitome of a lap cat, enjoy being carried and collapsing into the arms of anyone who holds them.",5 - 9,"Affectionate, Friendly, Gentle, Quiet, Easygoing",United States,12 - 17,5,5,3,3,3,3,4,False,False,False,False,False,https://cdn2.thecatapi.com/images/oGefY4YoG.jpg,https://en.wikipedia.org/wiki/Ragdoll
53,Russian Blue,Russian Blues are very loving and reserved. They do not like noisy households but they do like to play and can be quite active when outdoors. They bond very closely with their owner and are known to be compatible with other pets.,2 - 5,"Active, Dependent, Easy Going, Gentle, Intelligent, Loyal, Playful, Quiet",Russia,10 - 16,3,3,3,1,3,1,3,False,True,False,False,False,https://cdn2.thecatapi.com/images/Rhj-JsTLP.jpg,https://en.wikipedia.org/wiki/Russian_Blue
54,Savannah,"Savannah is the feline version of a dog. Actively seeking social interaction, they are given to pouting if left out. Remaining kitten-like through life. Profoundly loyal to immediate family members whilst questioning the presence of strangers. Making excellent companions that are loyal, intelligent and eager to be involved.",4 - 11,"Curious, Social, Intelligent, Loyal, Outgoing, Adventurous, Affectionate",United States,17 - 20,5,5,5,1,5,5,4,False,False,False,False,False,https://cdn2.thecatapi.com/images/a8nIYvs6S.jpg,https://en.wikipedia.org/wiki/Savannah_cat
55,Scottish Fold,"The Scottish Fold is a sweet, charming breed. She is an easy cat to live with and to care for. She is affectionate and is comfortable with all members of her family. Her tail should be handled gently. Folds are known for sleeping on their backs, and for sitting with their legs stretched out and their paws on their belly. This is called the ""Buddha Position"".",2 - 5,"Affectionate, Intelligent, Loyal, Playful, Social, Sweet, Loving",United Kingdom,11 - 14,5,5,3,4,3,3,4,False,False,False,False,False,https://cdn2.thecatapi.com/images/o9t0LDcsa.jpg,https://en.wikipedia.org/wiki/Scottish_Fold
56,Selkirk Rex,"The Selkirk Rex is an incredibly patient, loving, and tolerant breed. The Selkirk also has a silly side and is sometimes described as clownish. She loves being a lap cat and will be happy to chat with you in a quiet voice if you talk to her. ",3 - 7,"Active, Affectionate, Dependent, Gentle, Patient, Playful, Quiet, Social",United States,14 - 15,5,5,3,4,3,3,4,False,False,False,False,False,https://cdn2.thecatapi.com/images/II9dOZmrw.jpg,https://en.wikipedia.org/wiki/Selkirk_Rex
57,Siamese,"While Siamese cats are extremely fond of their people, they will follow you around and supervise your every move, being talkative and opinionated. They are a demanding and social cat, that do not like being left alone for long periods.",4 - 7,"Active, Agile, Clever, Sociable, Loving, Energetic",Thailand,12 - 15,5,5,5,1,5,5,4,False,False,False,False,False,https://cdn2.thecatapi.com/images/ai6Jps4sx.jpg,https://en.wikipedia.org/wiki/Siamese_(cat)
58,Siberian,"The Siberians dog like temperament and affection makes the ideal lap cat and will live quite happily indoors. Very agile and powerful, the Siberian cat can easily leap and reach high places, including the tops of refrigerators and even doors. ",4 - 7,"Curious, Intelligent, Loyal, Sweet, Agile, Playful, Affectionate",Russia,12 - 15,5,5,5,2,5,3,4,False,True,False,False,False,https://cdn2.thecatapi.com/images/3bkZAjRh1.jpg,https://en.wikipedia.org/wiki/Siberian_(cat)
59,Singapura,"The Singapura is usually cautious when it comes to meeting new people, but loves attention from his family so much that she sometimes has the reputation of being a pest. This is a highly active, curious and affectionate cat. She may be small, but she knows she’s in charge",2 - 4,"Affectionate, Curious, Easy Going, Intelligent, Interactive, Lively, Loyal",Singapore,12 - 15,5,5,5,1,5,5,4,False,False,False,False,False,https://cdn2.thecatapi.com/images/Qtncp2nRe.jpg,https://en.wikipedia.org/wiki/Singapura_(cat)
60,Snowshoe,"The Snowshoe is a vibrant, energetic, affectionate and intelligent cat. They love being around people which makes them ideal for families, and becomes unhappy when left alone for long periods of time. Usually attaching themselves to one person, they do whatever they can to get your attention.",3 - 5,"Affectionate, Social, Intelligent, Sweet-tempered",United States,14 - 19,5,5,4,1,5,4,4,False,False,False,False,False,https://cdn2.thecatapi.com/images/MK-sYESvO.jpg,https://en.wikipedia.org/wiki/Snowshoe_(cat)
61,Somali,"The Somali lives life to the fullest. He climbs higher, jumps farther, plays harder. Nothing escapes the notice of this highly intelligent and inquisitive cat. Somalis love the company of humans and other animals.",3 - 5,"Mischievous, Tenacious, Intelligent, Affectionate, Gentle, Interactive, Loyal",Somalia,12 - 16,5,5,5,2,5,5,3,False,False,False,False,False,https://cdn2.thecatapi.com/images/EPF2ejNS0.jpg,https://en.wikipedia.org/wiki/Somali_(cat)
62,Sphynx,"The Sphynx is an intelligent, inquisitive, extremely friendly people-oriented breed. Sphynx commonly greet their owners  at the front door, with obvious excitement and happiness. She has an unexpected sense of humor that is often at odds with her dour expression.",3 - 5,"Loyal, Inquisitive, Friendly, Quiet, Gentle",Canada,12 - 14,5,5,3,4,5,5,4,True,False,False,True,False,https://cdn2.thecatapi.com/images/BDb8ZXb1v.jpg,https://en.wikipedia.org/wiki/Sphynx_(cat)
63,Tonkinese,"Intelligent and generous with their affection, a Tonkinese will supervise all activities with curiosity. Loving, social, active, playful, yet content to be a lap cat",3 - 5,"Curious, Intelligent, Social, Lively, Outgoing, Playful, Affectionate",Canada,14 - 16,5,5,5,1,5,5,4,False,False,False,False,False,https://cdn2.thecatapi.com/images/KBroiVNCM.jpg,https://en.wikipedia.org/wiki/Tonkinese_(cat)
64,Toyger,"The Toyger has a sweet, calm personality and is generally friendly. He's outgoing enough to walk on a leash, energetic enough to play fetch and other interactive games, and confident enough to get along with other cats and friendly dogs.",3 - 7,"Playful, Social, Intelligent",United States,12 - 15,5,5,5,2,5,5,4,False,False,False,False,False,https://cdn2.thecatapi.com/images/O3F3_S1XN.jpg,https://en.wikipedia.org/wiki/Toyger
65,Turkish Angora,"This is a smart and intelligent cat which bonds well with humans. With its affectionate and playful personality the Angora is a top choice for families. The Angora gets along great with other pets in the home, but it will make clear who is in charge, and who the house belongs to",2 - 5,"Affectionate, Agile, Clever, Gentle, Intelligent, Playful, Social",Turkey,15 - 18,5,5,5,2,5,5,4,False,True,False,False,False,https://cdn2.thecatapi.com/images/7CGV6WVXq.jpg,https://en.wikipedia.org/wiki/Turkish_Angora
66,Turkish Van,"While the Turkish Van loves to jump and climb, play with toys, retrieve and play chase, she is is big and ungainly; this is one cat who doesn’t always land on his feet. While not much of a lap cat, the Van will be happy to cuddle next to you and sleep in your bed. ",3 - 9,"Agile, Intelligent, Loyal, Playful, Energetic",Turkey,12 - 17,5,5,5,1,5,4,4,False,True,False,False,False,https://cdn2.thecatapi.com/images/sxIXJax6h.jpg,https://en.wikipedia.org/wiki/Turkish_Van
67,York Chocolate,"York Chocolate cats are known to be true lap cats with a sweet temperament. They love to be cuddled and petted. Their curious nature makes them follow you all the time and participate in almost everything you do, even if it's related to water: unlike many other cats, York Chocolates love it.",5 - 8,"Playful, Social, Intelligent, Curious, Friendly",United States,13 - 15,5,5,5,1,5,4,4,False,False,False,False,False,https://cdn2.thecatapi.com/images/0SxW2SQ_S.jpg,https://en.wikipedia.org/wiki/York_Chocolate
