id,name,temperament,weight,height,life_span,bred_for,image
1,Affenpinscher,"Stubborn, Curious, Playful, Adventurous, Active, Fun-loving",3 - 6,23 - 29,10 - 12,"Small rodent hunting, lapdog",https://cdn2.thedogapi.com/images/BJa4kxc4X.jpg
2,Afghan Hound,"Aloof, Clownish, Dignified, Independent, Happy",23 - 27,64 - 69,10 - 13,Coursing and hunting,https://cdn2.thedogapi.com/images/hMyT4CDXR.jpg
3,African Hunting Dog,"Wild, Hardworking, Dutiful",20 - 30,76,11,A wild pack animal,https://cdn2.thedogapi.com/images/rkiByec47.jpg
4,Airedale Terrier,"Outgoing, Friendly, Alert, Confident, Intelligent, Courageous",18 - 29,53 - 58,10 - 13,"Badger, otter hunting",https://cdn2.thedogapi.com/images/1-7cgoZSh.jpg
5,Akbash Dog,"Loyal, Independent, Intelligent, Brave",41 - 54,71 - 86,10 - 12,Sheep guarding,https://cdn2.thedogapi.com/images/26pHT3Qk7.jpg
6,Akita,"Docile, Alert, Responsive, Dignified, Composed, Friendly, Receptive, Faithful, Courageous",29 - 52,61 - 71,10 - 14,Hunting bears,https://cdn2.thedogapi.com/images/BFRYBufpm.jpg
7,Alapaha Blue Blood Bulldog,"Loving, Protective, Trainable, Dutiful, Responsible",25 - 41,46 - 61,12 - 13,Guarding,https://cdn2.thedogapi.com/images/33mJ-V3RX.jpg
8,Alaskan Husky,"Friendly, Energetic, Loyal, Gentle, Confident",17 - 23,58 - 66,10 - 13,Sled pulling,https://cdn2.thedogapi.com/images/-HgpNnGXl.jpg
9,Alaskan Malamute,"Friendly, Affectionate, Devoted, Loyal, Dignified, Playful",29 - 45,58 - 64,12 - 15,"Hauling heavy freight, Sled pulling",https://cdn2.thedogapi.com/images/dW5UucTIW.jpg
10,American Bulldog,"Friendly, Assertive, Energetic, Loyal, Gentle, Confident, Dominant",27 - 54,56 - 69,10 - 12,,https://cdn2.thedogapi.com/images/pk1AAdloG.jpg
11,American Bully,"Strong Willed, Stubborn, Friendly, Clownish, Affectionate, Loyal, Obedient, Intelligent, Courageous",14 - 68,36 - 43,8 – 15,Family companion dog,https://cdn2.thedogapi.com/images/sqQJDtbpY.jpg
12,American Eskimo Dog,"Friendly, Alert, Reserved, Intelligent, Protective",9 - 18,38 - 48,12 - 15,Circus performer,https://cdn2.thedogapi.com/images/Bymjyec4m.jpg
13,American Eskimo Dog (Miniature),"Friendly, Alert, Reserved, Intelligent, Protective",3 - 5,23 - 30,13 – 15,Companionship,https://cdn2.thedogapi.com/images/_gn8GLrE6.jpg
14,American Foxhound,"Kind, Sweet-Tempered, Loyal, Independent, Intelligent, Loving",29 - 34,53 - 71,8 - 15,"Fox hunting, scent hound",https://cdn2.thedogapi.com/images/S14n1x9NQ.jpg
15,American Pit Bull Terrier,"Strong Willed, Stubborn, Friendly, Clownish, Affectionate, Loyal, Obedient, Intelligent, Courageous",14 - 27,43 - 53,10 - 15,Fighting,https://cdn2.thedogapi.com/images/HkC31gcNm.png
16,American Staffordshire Terrier,"Tenacious, Friendly, Devoted, Loyal, Attentive, Courageous",23 - 27,43 - 48,12 - 15,,https://cdn2.thedogapi.com/images/rJIakgc4m.jpg
17,American Water Spaniel,"Friendly, Energetic, Obedient, Intelligent, Protective, Trainable",11 - 20,38 - 46,10 - 12,Bird flushing and retrieving,https://cdn2.thedogapi.com/images/SkmRJl9VQ.jpg
18,Anatolian Shepherd Dog,"Steady, Bold, Independent, Confident, Intelligent, Proud",36 - 68,69 - 74,11 - 13,Livestock herding,https://cdn2.thedogapi.com/images/BJT0Jx5Nm.jpg
19,Appenzeller Sennenhund,"Reliable, Fearless, Energetic, Lively, Self-assured",22 - 25,51 - 56,12 – 14,"Herding livestock, pulling carts, and guarding the farm",https://cdn2.thedogapi.com/images/HkNkxlqEX.jpg
20,Australian Cattle Dog,"Cautious, Energetic, Loyal, Obedient, Protective, Brave",20 - 28,43 - 51,12 - 14,"Cattle herding, herding trials",https://cdn2.thedogapi.com/images/IBkYVm4v1.jpg
21,Australian Kelpie,"Friendly, Energetic, Alert, Loyal, Intelligent, Eager",14 - 21,43 - 51,10 - 13,"Farm dog, Cattle herding",https://cdn2.thedogapi.com/images/Hyq1ge9VQ.jpg
22,Australian Shepherd,"Good-natured, Affectionate, Intelligent, Active, Protective",16 - 29,46 - 58,12 - 16,Sheep herding,https://cdn2.thedogapi.com/images/B1-llgq4m.jpg
23,Australian Terrier,"Spirited, Alert, Loyal, Companionable, Even Tempered, Courageous",6 - 7,25 - 28,15,"Cattle herdering, hunting snakes and rodents",https://cdn2.thedogapi.com/images/r1Ylge5Vm.jpg
24,Azawakh,"Aloof, Affectionate, Attentive, Rugged, Fierce, Refined",15 - 25,58 - 74,10 - 13,"Livestock guardian, hunting",https://cdn2.thedogapi.com/images/SkvZgx94m.jpg
25,Barbet,"Obedient, Companionable, Intelligent, Joyful",18 - 29,51 - 66,13 – 15,Hunting water game,https://cdn2.thedogapi.com/images/HyWGexcVQ.jpg
26,Basenji,"Affectionate, Energetic, Alert, Curious, Playful, Intelligent",10 - 11,41 - 43,10 - 12,Hunting,https://cdn2.thedogapi.com/images/H1dGlxqNQ.jpg
27,Basset Bleu de Gascogne,"Affectionate, Lively, Agile, Curious, Happy, Active",16 - 18,33 - 38,10 - 14,Hunting on foot.,https://cdn2.thedogapi.com/images/BkMQll94X.jpg
28,Basset Hound,"Tenacious, Friendly, Affectionate, Devoted, Sweet-Tempered, Gentle",23 - 29,36,12 - 15,Hunting by scent,https://cdn2.thedogapi.com/images/Sy57xx9EX.jpg
29,Beagle,"Amiable, Even Tempered, Excitable, Determined, Gentle, Intelligent",9 - 16,33 - 38,13 - 16,"Rabbit, hare hunting",https://cdn2.thedogapi.com/images/Syd4xxqEm.jpg
30,Bearded Collie,"Self-confidence, Hardy, Lively, Alert, Intelligent, Active",20 - 25,51 - 56,12 - 14,Sheep herding,https://cdn2.thedogapi.com/images/A09F4c1qP.jpg
31,Beauceron,"Fearless, Friendly, Intelligent, Protective, Calm",36 - 50,61 - 70,10 - 12,"Boar herding, hunting, guarding",https://cdn2.thedogapi.com/images/HJQ8ge5V7.jpg
32,Bedlington Terrier,"Affectionate, Spirited, Intelligent, Good-tempered",8 - 10,38 - 41,14 - 16,"Killing rat, badger, other vermin",https://cdn2.thedogapi.com/images/ByK8gx947.jpg
33,Belgian Malinois,"Watchful, Alert, Stubborn, Friendly, Confident, Hard-working, Active, Protective",18 - 36,56 - 66,12 - 14,Stock herding,https://cdn2.thedogapi.com/images/r1f_ll5VX.jpg
34,Belgian Tervuren,"Energetic, Alert, Loyal, Intelligent, Attentive, Protective",18 - 29,56 - 66,10 - 12,"Guarding, Drafting, Police work.",https://cdn2.thedogapi.com/images/B1KdxlcNX.jpg
35,Bernese Mountain Dog,"Affectionate, Loyal, Intelligent, Faithful",29 - 54,58 - 70,7 - 10,Draft work,https://cdn2.thedogapi.com/images/S1fFlx5Em.jpg
36,Bichon Frise,"Feisty, Affectionate, Cheerful, Playful, Gentle, Sensitive",5 - 8,24 - 29,15,Companion,https://cdn2.thedogapi.com/images/HkuYlxqEQ.jpg
37,Black and Tan Coonhound,"Easygoing, Gentle, Adaptable, Trusting, Even Tempered, Lovable",29 - 45,58 - 69,10 - 12,"Hunting raccoons, night hunting",https://cdn2.thedogapi.com/images/HJAFgxcNQ.jpg
38,Bloodhound,"Stubborn, Affectionate, Gentle, Even Tempered",36 - 50,58 - 69,8 - 10,Trailing,https://cdn2.thedogapi.com/images/Skdcgx9VX.jpg
39,Bluetick Coonhound,"Friendly, Intelligent, Active",20 - 36,53 - 69,12 - 14,Hunting with a superior sense of smell.,https://cdn2.thedogapi.com/images/rJxieg9VQ.jpg
40,Boerboel,"Obedient, Confident, Intelligent, Dominant, Territorial",50 - 91,56 - 69,10 - 12,"Guarding the homestead, farm work.",https://cdn2.thedogapi.com/images/HyOjge5Vm.jpg
41,Border Collie,"Tenacious, Keen, Energetic, Responsive, Alert, Intelligent",14 - 20,46 - 56,12 - 16,Sheep herder,https://cdn2.thedogapi.com/images/sGQvQUpsp.jpg
42,Border Terrier,"Fearless, Affectionate, Alert, Obedient, Intelligent, Even Tempered",5 - 7,28 - 41,12 - 14,"Fox bolting, ratting",https://cdn2.thedogapi.com/images/HJOpge9Em.jpg
43,Boston Terrier,"Friendly, Lively, Intelligent",5 - 11,41 - 43,11 - 13,"Ratting, Companionship",https://cdn2.thedogapi.com/images/rkZRggqVX.jpg
44,Bouvier des Flandres,"Protective, Loyal, Gentle, Intelligent, Familial, Rational",32 - 50,60 - 70,10 - 15,Cattle herding,https://cdn2.thedogapi.com/images/Byd0xl5VX.jpg
45,Boxer,"Devoted, Fearless, Friendly, Cheerful, Energetic, Loyal, Playful, Confident, Intelligent, Bright, Brave, Calm",23 - 32,55 - 64,8 - 10,"Bull-baiting, guardian",https://cdn2.thedogapi.com/images/ry1kWe5VQ.jpg
46,Boykin Spaniel,"Friendly, Energetic, Companionable, Intelligent, Eager, Trainable",11 - 18,36 - 46,10 - 14,Turkey retrieving,https://cdn2.thedogapi.com/images/ryHJZlcNX.jpg
47,Bracco Italiano,"Stubborn, Affectionate, Loyal, Playful, Companionable, Trainable",25 - 40,55 - 67,10 - 12,Versatile gun dog,https://cdn2.thedogapi.com/images/S13yZg5VQ.jpg
48,Briard,"Fearless, Loyal, Obedient, Intelligent, Faithful, Protective",32 - 41,56 - 69,10 - 12,"Herding, guarding sheep",https://cdn2.thedogapi.com/images/rkVlblcEQ.jpg
49,Brittany,"Agile, Adaptable, Quick, Intelligent, Attentive, Happy",14 - 20,44 - 52,12 - 14,"Pointing, retrieving",https://cdn2.thedogapi.com/images/HJWZZxc4X.jpg
50,Bull Terrier,"Trainable, Protective, Sweet-Tempered, Keen, Active",23 - 32,53 - 56,10 - 12,"Bull baiting, Fighting",https://cdn2.thedogapi.com/images/VSraIEQGd.jpg
51,Bull Terrier (Miniature),"Trainable, Protective, Sweet-Tempered, Keen, Active, Territorial",11 - 15,25 - 36,11 – 14,An elegant man's fashion statement,https://cdn2.thedogapi.com/images/BkKZWlcVX.jpg
52,Bullmastiff,"Docile, Reliable, Devoted, Alert, Loyal, Reserved, Loving, Protective, Powerful, Calm, Courageous",45 - 59,61 - 69,8 - 12,Estate guardian,https://cdn2.thedogapi.com/images/r1ifZl5E7.jpg
53,Cairn Terrier,"Hardy, Fearless, Assertive, Gay, Intelligent, Active",6 - 6,23 - 25,14 - 15,"Bolting of otter, foxes, other vermin",https://cdn2.thedogapi.com/images/Sk7Qbg9E7.jpg
54,Cane Corso,"Trainable, Reserved, Stable, Quiet, Even Tempered, Calm",40 - 54,60 - 70,10 - 11,"Companion, guard dog, and hunter",https://cdn2.thedogapi.com/images/r15m-lc4m.jpg
55,Cardigan Welsh Corgi,"Affectionate, Devoted, Alert, Companionable, Intelligent, Active",11 - 17,27 - 32,12 - 14,Cattle droving,https://cdn2.thedogapi.com/images/SyXN-e9NX.jpg
56,Catahoula Leopard Dog,"Energetic, Inquisitive, Independent, Gentle, Intelligent, Loving",23 - 43,51 - 66,10 - 12,Driving livestock,https://cdn2.thedogapi.com/images/BJcNbec4X.jpg
57,Caucasian Shepherd (Ovcharka),"Alert, Quick, Dominant, Powerful, Calm, Strong",36 - 45,61 - 85,10 - 12,"Guard dogs, defending sheep from predators, mainly wolves, jackals and bears",https://cdn2.thedogapi.com/images/r1rrWe5Em.jpg
58,Cavalier King Charles Spaniel,"Fearless, Affectionate, Sociable, Patient, Playful, Adaptable",6 - 8,30 - 33,10 - 14,"Flushing small birds, companion",https://cdn2.thedogapi.com/images/HJRBbe94Q.jpg
59,Chesapeake Bay Retriever,"Affectionate, Intelligent, Quiet, Dominant, Happy, Protective",25 - 36,53 - 66,10 - 13,Water Retriever,https://cdn2.thedogapi.com/images/9BXwUeCc2.jpg
60,Chinese Crested,"Affectionate, Sweet-Tempered, Lively, Alert, Playful, Happy",5 - 6,28 - 33,10 - 14,"Ratting, lapdog, curio",https://cdn2.thedogapi.com/images/B1pDZx9Nm.jpg
61,Chinese Shar-Pei,"Suspicious, Affectionate, Devoted, Reserved, Independent, Loving",20 - 27,46 - 51,10,Fighting,https://cdn2.thedogapi.com/images/B1ruWl94Q.jpg
62,Chinook,"Friendly, Alert, Dignified, Intelligent, Calm",23 - 41,56 - 66,12 - 15,Sled pulling,https://cdn2.thedogapi.com/images/Sypubg54Q.jpg
63,Chow Chow,"Aloof, Loyal, Independent, Quiet",18 - 32,43 - 51,12 - 15,"Guardian, cart pulling, hunting",https://cdn2.thedogapi.com/images/ry8KWgqEQ.jpg
64,Clumber Spaniel,"Affectionate, Loyal, Dignified, Gentle, Calm, Great-hearted",25 - 39,43 - 51,10 - 12,"Bird flushing, retrieving",https://cdn2.thedogapi.com/images/rkeqWgq4Q.jpg
65,Cocker Spaniel,"Trainable, Friendly, Affectionate, Playful, Quiet, Faithful",9 - 14,36 - 38,12 - 15,"Bird flushing, retrieving",https://cdn2.thedogapi.com/images/1lFmrzECl.jpg
66,Cocker Spaniel (American),"Outgoing, Sociable, Trusting, Joyful, Even Tempered, Merry",9 - 14,36 - 38,12 - 15,Hunting the American woodcock,https://cdn2.thedogapi.com/images/HkRcZe547.jpg
67,Coton de Tulear,"Affectionate, Lively, Playful, Intelligent, Trainable, Vocal",4 - 7,23 - 28,13 - 16,"Accompanying ladies on long sea voyages, ratters onboard ship.",https://cdn2.thedogapi.com/images/SyviZlqNm.jpg
68,Dalmatian,"Outgoing, Friendly, Energetic, Playful, Sensitive, Intelligent, Active",23 - 25,48 - 58,10 - 13,Carriage dog - trot alongside carriages to protect the occupants from banditry or other interference,https://cdn2.thedogapi.com/images/SkJ3blcN7.jpg
69,Doberman Pinscher,"Fearless, Energetic, Alert, Loyal, Obedient, Confident, Intelligent",30 - 40,61 - 71,10,Guardian,https://cdn2.thedogapi.com/images/HyL3bl94Q.jpg
70,Dogo Argentino,"Friendly, Affectionate, Cheerful, Loyal, Tolerant, Protective",36 - 45,60 - 69,10 - 12,Big-game hunting,https://cdn2.thedogapi.com/images/S1nhWx94Q.jpg
71,Dutch Shepherd,"Reliable, Affectionate, Alert, Loyal, Obedient, Trainable",23 - 32,56 - 62,15,"Farms, watchdog, guard duty",https://cdn2.thedogapi.com/images/BkE6Wg5E7.jpg
72,English Setter,"Strong Willed, Mischievous, Affectionate, Energetic, Playful, Companionable, Gentle, Hard-working, Intelligent, Eager, People-Oriented",20 - 36,61 - 64,12,"Bird setting, retrieving",https://cdn2.thedogapi.com/images/By4A-eqVX.jpg
73,English Shepherd,"Kind, Energetic, Independent, Adaptable, Intelligent, Bossy",20 - 30,46 - 58,10 - 13,"Herding & guarding livestock, farm watch dog",https://cdn2.thedogapi.com/images/H1QyMe5EQ.jpg
74,English Springer Spaniel,"Affectionate, Cheerful, Alert, Intelligent, Attentive, Active",16 - 23,48 - 51,12 - 14,"Bird flushing, retrieving",https://cdn2.thedogapi.com/images/Hk0Jfe5VQ.jpg
75,English Toy Spaniel,"Affectionate, Reserved, Playful, Gentle, Happy, Loving",4 - 6,25,10 - 12,Companion of kings,https://cdn2.thedogapi.com/images/SkIgzxqNQ.jpg
76,English Toy Terrier,"Stubborn, Alert, Companionable, Intelligent, Cunning, Trainable",3 - 4,25 - 30,12 - 13,Rat-baiting,https://cdn2.thedogapi.com/images/SJ6eMxqEQ.jpg
77,Eurasier,"Alert, Reserved, Intelligent, Even Tempered, Watchful, Calm",18 - 32,52 - 60,12 - 14,Companionship,https://cdn2.thedogapi.com/images/S1VWGx9Nm.jpg
78,Field Spaniel,"Docile, Cautious, Sociable, Sensitive, Adaptable, Familial",16 - 23,43 - 46,11 - 15,"Bird flushing, retrieving",https://cdn2.thedogapi.com/images/SkJfGecE7.jpg
79,Finnish Lapphund,"Friendly, Keen, Faithful, Calm, Courageous",15 - 24,41 - 53,12 - 15,Herding reindeer,https://cdn2.thedogapi.com/images/S1KMGg5Vm.jpg
80,Finnish Spitz,"Playful, Loyal, Independent, Intelligent, Happy, Vocal",10 - 13,39 - 51,12 - 15,"Hunting birds, small mammals",https://cdn2.thedogapi.com/images/3PjHlQbkV.jpg
81,French Bulldog,"Playful, Affectionate, Keen, Sociable, Lively, Alert, Easygoing, Patient, Athletic, Bright",13,28 - 30,9 - 11,Lapdog,https://cdn2.thedogapi.com/images/HyWNfxc47.jpg
82,German Pinscher,"Spirited, Lively, Intelligent, Loving, Even Tempered, Familial",11 - 20,43 - 51,12 - 14,"Watchdog, Hunting vermin on the farm.",https://cdn2.thedogapi.com/images/B1u4zgqE7.jpg
83,German Shepherd Dog,"Alert, Loyal, Obedient, Curious, Confident, Intelligent, Watchful, Courageous",23 - 41,56 - 66,10 - 13,"Herding, Guard dog",https://cdn2.thedogapi.com/images/SJyBfg5NX.jpg
