id,name,temperament,weight,height,life_span,bred_for,image
84,German Shorthaired Pointer,"Boisterous, Bold, Affectionate, Intelligent, Cooperative, Trainable",20 - 32,53 - 64,12 - 14,General hunting,https://cdn2.thedogapi.com/images/SJqBMg5Nm.jpg
85,Giant Schnauzer,"Strong Willed, Kind, Loyal, Intelligent, Dominant, Powerful",29 - 41,60 - 70,10 - 12,"Herding, guarding",https://cdn2.thedogapi.com/images/H1NIzlcV7.jpg
86,Glen of Imaal Terrier,"Spirited, Agile, Loyal, Gentle, Active, Courageous",15 - 18,32 - 36,12 - 15,"Rid the home and farm of vermin, and hunt badger and fox",https://cdn2.thedogapi.com/images/H1oLMe94m.jpg
87,Golden Retriever,"Intelligent, Kind, Reliable, Friendly, Trustworthy, Confident",25 - 34,55 - 61,10 - 12,Retrieving,https://cdn2.thedogapi.com/images/HJ7Pzg5EQ.jpg
88,Gordon Setter,"Fearless, Alert, Loyal, Confident, Gay, Eager",20 - 36,58 - 69,10 - 12,Find and point gamebirds,https://cdn2.thedogapi.com/images/SJ5vzx5NX.jpg
89,Great Dane,"Friendly, Devoted, Reserved, Gentle, Confident, Loving",50 - 86,71 - 81,7 - 10,"Hunting & holding boars, Guardian",https://cdn2.thedogapi.com/images/B1Edfl9NX.jpg
90,Great Pyrenees,"Strong Willed, Fearless, Affectionate, Patient, Gentle, Confident",39 - 52,64 - 81,10 - 12,Sheep guardian,https://cdn2.thedogapi.com/images/B12uzg9V7.png
91,Greyhound,"Affectionate, Athletic, Gentle, Intelligent, Quiet, Even Tempered",23 - 32,69 - 76,10 - 13,Coursing hares,https://cdn2.thedogapi.com/images/ryNYMx94X.jpg
92,Griffon Bruxellois,"Self-important, Inquisitive, Alert, Companionable, Sensitive, Watchful",5,23 - 28,10 – 15,Hunt and kill vermin in stables,https://cdn2.thedogapi.com/images/ryoYGec4Q.jpg
93,Harrier,"Outgoing, Friendly, Cheerful, Sweet-Tempered, Tolerant, Active",18 - 27,46 - 56,12 - 15,Hunting hares by trailing them,https://cdn2.thedogapi.com/images/B1IcfgqE7.jpg
94,Havanese,"Affectionate, Responsive, Playful, Companionable, Gentle, Intelligent",3 - 6,22 - 29,14 - 15,Companionship,https://cdn2.thedogapi.com/images/rkXiGl9V7.jpg
95,Irish Setter,"Affectionate, Energetic, Lively, Independent, Playful, Companionable",16 - 32,61 - 69,10 - 11,"Bird setting, retrieving",https://cdn2.thedogapi.com/images/S1osGeqVm.jpg
96,Irish Terrier,"Respectful, Lively, Intelligent, Dominant, Protective, Trainable",11 - 12,46,12 - 16,,https://cdn2.thedogapi.com/images/By-hGecVX.jpg
97,Irish Wolfhound,"Sweet-Tempered, Loyal, Dignified, Patient, Thoughtful, Generous",48 - 82,76 - 89,6 - 8,"Coursing wolves, elk",https://cdn2.thedogapi.com/images/Hyd2zgcEX.jpg
98,Italian Greyhound,"Mischievous, Affectionate, Agile, Athletic, Companionable, Intelligent",3 - 7,33 - 38,12 - 15,Lapdog,https://cdn2.thedogapi.com/images/SJAnzg9NX.jpg
99,Japanese Chin,"Alert, Loyal, Independent, Intelligent, Loving, Cat-like",2 - 4,20 - 28,12 - 14,Lapdog,https://cdn2.thedogapi.com/images/r1H6feqEm.jpg
100,Japanese Spitz,"Affectionate, Obedient, Playful, Companionable, Intelligent, Proud",7 - 9,30 - 38,10 – 16,Companion,https://cdn2.thedogapi.com/images/HksaMxqNX.jpg
101,Keeshond,"Agile, Obedient, Playful, Quick, Sturdy, Bright",16 - 20,43 - 46,12 - 15,Barge watchdog,https://cdn2.thedogapi.com/images/S1GAGg9Vm.jpg
102,Komondor,"Steady, Fearless, Affectionate, Independent, Gentle, Calm",36 - 45,65 - 70,10 - 12,Sheep guardian,https://cdn2.thedogapi.com/images/Bko0fl547.jpg
103,Kooikerhondje,"Benevolent, Agile, Alert, Intelligent, Active, Territorial",9 - 14,36 - 41,12 - 15,"Luring ducks into traps - ""tolling""",https://cdn2.thedogapi.com/images/kOMy84GQE.jpg
104,Kuvasz,"Clownish, Loyal, Patient, Independent, Intelligent, Protective",32 - 52,66 - 76,8 - 10,"Guardian, hunting large game",https://cdn2.thedogapi.com/images/BykZ7ecVX.jpg
105,Labrador Retriever,"Kind, Outgoing, Agile, Gentle, Intelligent, Trusting, Even Tempered",25 - 36,55 - 62,10 - 13,Water retrieving,https://cdn2.thedogapi.com/images/B1uW7l5VX.jpg
106,Lagotto Romagnolo,"Keen, Loyal, Companionable, Loving, Active, Trainable",11 - 16,41 - 48,14 - 16,Water retrieval dog in the marshes of Romagna,https://cdn2.thedogapi.com/images/ryzzmgqE7.jpg
107,Lancashire Heeler,"Clever, Friendly, Alert, Intelligent",3 - 6,25 - 30,12 – 15,"Cattle herding, Ratting, Driving cattle to market.",https://cdn2.thedogapi.com/images/S1RGml5Em.jpg
108,Leonberger,"Obedient, Fearless, Loyal, Companionable, Adaptable, Loving",54 - 77,65 - 80,6 - 8,"Guardian, appearance.",https://cdn2.thedogapi.com/images/ByrmQlqVm.jpg
109,Lhasa Apso,"Steady, Fearless, Friendly, Devoted, Assertive, Spirited, Energetic, Lively, Alert, Obedient, Playful, Intelligent",5 - 8,25 - 28,12 - 15,"Guarding inside the home, companion",https://cdn2.thedogapi.com/images/SJp7Qe5EX.jpg
110,Maltese,"Playful, Docile, Fearless, Affectionate, Sweet-Tempered, Lively, Responsive, Easygoing, Gentle, Intelligent, Active",2 - 3,20 - 25,15 - 18,Lapdog,https://cdn2.thedogapi.com/images/B1SV7gqN7.jpg
111,Miniature American Shepherd,"Energetic, Loyal, Intelligent, Trainable",9 - 18,33 - 46,12 - 15,,https://cdn2.thedogapi.com/images/BkHHQgcN7.jpg
112,Miniature Pinscher,"Clever, Outgoing, Friendly, Energetic, Responsive, Playful",4 - 5,25 - 32,15,Small vermin hunting,https://cdn2.thedogapi.com/images/Hy3H7g94X.jpg
113,Miniature Schnauzer,"Fearless, Friendly, Spirited, Alert, Obedient, Intelligent",5 - 9,30 - 36,12 - 14,Ratting,https://cdn2.thedogapi.com/images/SJIUQl9NX.jpg
114,Newfoundland,"Sweet-Tempered, Gentle, Trainable",45 - 68,66 - 71,8 - 10,"All purpose water dog, fishing aid",https://cdn2.thedogapi.com/images/Sk4DXl54m.jpg
115,Norfolk Terrier,"Self-confidence, Fearless, Spirited, Companionable, Happy, Lovable",5 - 5,23 - 25,12 - 15,"Ratting, fox bolting",https://cdn2.thedogapi.com/images/B1ADQg94X.jpg
116,Norwich Terrier,"Hardy, Affectionate, Energetic, Sensitive, Intelligent",5 - 5,25,12 - 15,"Ratting, fox bolting",https://cdn2.thedogapi.com/images/BkgKXlqE7.jpg
117,Nova Scotia Duck Tolling Retriever,"Outgoing, Alert, Patient, Intelligent, Loving",16 - 23,43 - 53,12 - 14,,https://cdn2.thedogapi.com/images/SyYtQe5V7.jpg
118,Old English Sheepdog,"Sociable, Bubbly, Playful, Adaptable, Intelligent, Loving",27 - 45,53,10 - 12,"Driving sheep, cattle",https://cdn2.thedogapi.com/images/HkZ57lq4m.jpg
119,Olde English Bulldogge,"Friendly, Alert, Confident, Loving, Courageous, Strong",NaN,38 - 48,9 – 14,,https://cdn2.thedogapi.com/images/B1d5me547.jpg
120,Papillon,"Hardy, Friendly, Energetic, Alert, Intelligent, Happy",1 - 5,20 - 28,13 - 17,Lapdog,https://cdn2.thedogapi.com/images/SkJj7e547.jpg
121,Pekingese,"Opinionated, Good-natured, Stubborn, Affectionate, Aggressive, Intelligent",6,15 - 23,14 - 18,Lapdog,https://cdn2.thedogapi.com/images/ByIiml9Nm.jpg
122,Pembroke Welsh Corgi,"Tenacious, Outgoing, Friendly, Bold, Playful, Protective",11 - 14,25 - 30,12 - 14,Driving stock to market in northern Wales,https://cdn2.thedogapi.com/images/rJ6iQeqEm.jpg
123,Perro de Presa Canario,"Strong Willed, Suspicious, Gentle, Dominant, Calm",40 - 50,56 - 65,10 - 12,,https://cdn2.thedogapi.com/images/S1V3Qeq4X.jpg
124,Pharaoh Hound,"Affectionate, Sociable, Playful, Intelligent, Active, Trainable",18 - 27,53 - 64,12 - 14,Hunting rabbits,https://cdn2.thedogapi.com/images/Byz6mgqEQ.jpg
125,Plott,"Bold, Alert, Loyal, Intelligent",18 - 27,51 - 64,12 - 14,Hunting big-game like Boar.,https://cdn2.thedogapi.com/images/B1i67l5VQ.jpg
126,Pomeranian,"Extroverted, Friendly, Sociable, Playful, Intelligent, Active",1 - 3,20 - 30,15,Companion,https://cdn2.thedogapi.com/images/HJd0XecNX.jpg
127,Poodle (Miniature),,7 - 8,28 - 38,12 – 15,,https://cdn2.thedogapi.com/images/Hkxk4ecVX.jpg
128,Poodle (Toy),,3 - 4,23 - 28,18,,https://cdn2.thedogapi.com/images/rJFJVxc4m.jpg
129,Pug,"Docile, Clever, Charming, Stubborn, Sociable, Playful, Quiet, Attentive",6 - 8,25 - 30,12 - 14,Lapdog,https://cdn2.thedogapi.com/images/HyJvcl9N7.jpg
130,Puli,"Energetic, Agile, Loyal, Obedient, Intelligent, Faithful",11 - 16,41 - 43,12 - 16 Years,Herding,https://cdn2.thedogapi.com/images/ryPgVl5N7.jpg
131,Pumi,"Lively, Reserved, Intelligent, Active, Protective, Vocal",8 - 15,38 - 47,13 - 15,,https://cdn2.thedogapi.com/images/SyRe4xcN7.jpg
132,Rat Terrier,"Affectionate, Lively, Inquisitive, Alert, Intelligent, Loving",4 - 11,25 - 33,12 - 18,,https://cdn2.thedogapi.com/images/HkXWNl9E7.jpg
133,Redbone Coonhound,"Affectionate, Energetic, Independent, Companionable, Familial, Unflappable",20 - 36,53 - 69,10 - 12,"Hunting raccoon, deer, bear, and cougar.",https://cdn2.thedogapi.com/images/HJMzEl5N7.jpg
134,Rhodesian Ridgeback,"Strong Willed, Mischievous, Loyal, Dignified, Sensitive, Intelligent",34 - 36,61 - 69,10 - 12,"Big game hunting, guarding",https://cdn2.thedogapi.com/images/By9zNgqE7.jpg
135,Rottweiler,"Steady, Good-natured, Fearless, Devoted, Alert, Obedient, Confident, Self-assured, Calm, Courageous",34 - 50,56 - 69,8 - 10,"Cattle drover, guardian, draft",https://cdn2.thedogapi.com/images/r1xXEgcNX.jpg
136,Russian Toy,,1 - 3,19 - 27,10 - 12,,https://cdn2.thedogapi.com/images/HkP7Vxc4Q.jpg
137,Saint Bernard,"Friendly, Lively, Gentle, Watchful, Calm",59 - 82,65 - 70,7 - 10,"Draft, search, rescue",https://cdn2.thedogapi.com/images/_Qf9nfRzL.png
138,Saluki,"Aloof, Reserved, Intelligent, Quiet",16 - 29,58 - 71,12 - 14,Coursing gazelle and hare,https://cdn2.thedogapi.com/images/fjFIuehNo.jpg
139,Samoyed,"Stubborn, Friendly, Sociable, Lively, Alert, Playful",23 - 27,48 - 60,12 - 14,"Herding reindeer, guardian, draft",https://cdn2.thedogapi.com/images/S1T8Ee9Nm.jpg
140,Schipperke,"Fearless, Agile, Curious, Independent, Confident, Faithful",5 - 7,25 - 33,13 - 15,Barge watchdog,https://cdn2.thedogapi.com/images/SyBvVgc47.jpg
141,Scottish Deerhound,"Docile, Friendly, Dignified, Gentle",32 - 59,71 - 81,8 - 10,Coursing deer,https://cdn2.thedogapi.com/images/SkNjqx9NQ.jpg
142,Scottish Terrier,"Feisty, Alert, Independent, Playful, Quick, Self-assured",8 - 10,25,11 - 13,Vermin hunting,https://cdn2.thedogapi.com/images/Bklnce5NX.jpg
143,Shetland Sheepdog,"Affectionate, Lively, Responsive, Alert, Loyal, Reserved, Playful, Gentle, Intelligent, Active, Trainable, Strong",14,33 - 41,12 - 14,Sheep herding,https://cdn2.thedogapi.com/images/rJa29l9E7.jpg
144,Shiba Inu,"Charming, Fearless, Keen, Alert, Confident, Faithful",8 - 10,34 - 42,12 - 16,"Hunting in the mountains of Japan, Alert Watchdog",https://cdn2.thedogapi.com/images/Zn3IjPX3f.jpg
145,Shih Tzu,"Clever, Spunky, Outgoing, Friendly, Affectionate, Lively, Alert, Loyal, Independent, Playful, Gentle, Intelligent, Happy, Active, Courageous",4 - 7,20 - 28,10 - 18,Lapdog,https://cdn2.thedogapi.com/images/BkrJjgcV7.jpg
146,Shiloh Shepherd,"Outgoing, Loyal, Companionable, Gentle, Loving, Trainable",54 - 64,66 - 76,9 – 14,"Swimming, Carrying backpacks, Pulling carts or sleds",https://cdn2.thedogapi.com/images/SJJxjecEX.jpg
147,Siberian Husky,"Outgoing, Friendly, Alert, Gentle, Intelligent",16 - 27,51 - 60,12,Sled pulling,https://cdn2.thedogapi.com/images/S17ZilqNm.jpg
148,Silky Terrier,"Friendly, Responsive, Inquisitive, Alert, Quick, Joyful",4 - 5,23 - 25,12 - 15,"Small vermin hunting, companionship",https://cdn2.thedogapi.com/images/ByzGsl5Nm.jpg
149,Smooth Fox Terrier,"Fearless, Affectionate, Alert, Playful, Intelligent, Active",NaN - 8,39,12 - 14,Fox bolting,https://cdn2.thedogapi.com/images/Syszjx9Em.jpg
150,Soft Coated Wheaten Terrier,"Affectionate, Spirited, Energetic, Playful, Intelligent, Faithful",14 - 18,41 - 46,12 - 15,"Vermin hunting, guarding, all-around farm helper",https://cdn2.thedogapi.com/images/HJHmix5NQ.jpg
151,Spanish Water Dog,"Trainable, Diligent, Affectionate, Loyal, Athletic, Intelligent",14 - 23,41 - 51,12 - 15,Herding flocks of sheep and goats from one pasture to another,https://cdn2.thedogapi.com/images/HJf4jl9VX.jpg
152,Spinone Italiano,"Docile, Friendly, Affectionate, Loyal, Patient, Gentle",28 - 39,57 - 70,10 - 12,,https://cdn2.thedogapi.com/images/rk5Eoe5Nm.jpg
153,Staffordshire Bull Terrier,"Reliable, Fearless, Bold, Affectionate, Loyal, Intelligent, Courageous",11 - 17,36 - 41,12 - 14,,https://cdn2.thedogapi.com/images/H1zSie9V7.jpg
154,Standard Schnauzer,"Trainable, Good-natured, Devoted, Lively, Playful, Intelligent",14 - 23,44 - 50,13 - 15,"Ratting, guarding",https://cdn2.thedogapi.com/images/tmzeu6ID_.jpg
155,Swedish Vallhund,"Fearless, Friendly, Energetic, Alert, Intelligent, Watchful",9 - 14,29 - 34,12 - 14,,https://cdn2.thedogapi.com/images/HJ-Dix94Q.jpg
156,Thai Ridgeback,"Protective, Loyal, Independent, Intelligent, Loving, Familial",16 - 25,51 - 61,10 - 12,,https://cdn2.thedogapi.com/images/zv89hR-O8.jpg
157,Tibetan Mastiff,"Strong Willed, Tenacious, Aloof, Stubborn, Intelligent, Protective",39 - 64,61 - 66,10 - 14,,https://cdn2.thedogapi.com/images/SkM9sec47.jpg
158,Tibetan Spaniel,"Willful, Aloof, Assertive, Independent, Playful, Intelligent, Happy",4 - 7,25,12 - 15,,https://cdn2.thedogapi.com/images/Hyjcol947.jpg
159,Tibetan Terrier,"Affectionate, Energetic, Amiable, Reserved, Gentle, Sensitive",9 - 11,36 - 43,12 - 15,"Good luck charms, mascots, watchdogs, herding dogs, and companions",https://cdn2.thedogapi.com/images/6f5n_42mB.jpg
160,Toy Fox Terrier,"Friendly, Spirited, Alert, Loyal, Playful, Intelligent",2 - 4,20 - 28,12 - 15,,https://cdn2.thedogapi.com/images/B17ase9V7.jpg
161,Treeing Walker Coonhound,"Clever, Affectionate, Confident, Intelligent, Loving, Trainable",20 - 36,51 - 69,10 - 13,,https://cdn2.thedogapi.com/images/SkRpsgc47.jpg
162,Vizsla,"Affectionate, Energetic, Loyal, Gentle, Quiet",23 - 29,53 - 61,10 - 14,Pointing and trailing,https://cdn2.thedogapi.com/images/r1o0jx9Em.jpg
163,Weimaraner,"Steady, Aloof, Stubborn, Energetic, Alert, Intelligent, Powerful, Fast",25 - 41,58 - 69,12 - 15,Large game trailing and versatile gundog,https://cdn2.thedogapi.com/images/SyU12l9V7.jpg
164,Welsh Springer Spaniel,"Stubborn, Friendly, Affectionate, Loyal, Playful, Active",16 - 25,43 - 48,12 - 15,Flushing and retrieving birds,https://cdn2.thedogapi.com/images/BJ1gnx5Vm.jpg
165,West Highland White Terrier,"Hardy, Friendly, Alert, Independent, Gay, Active, Courageous",7 - 10,25 - 28,15 - 20,"Fox, badger, vermin hunting",https://cdn2.thedogapi.com/images/Bkdx2g5Em.jpg
166,Whippet,"Friendly, Affectionate, Lively, Gentle, Intelligent, Quiet",11 - 16,46 - 56,12 - 15,"Coursing, racing",https://cdn2.thedogapi.com/images/Hyv-ne94m.jpg
167,White Shepherd,"Self-confidence, Aloof, Fearless, Alert, Companionable, Eager",27 - 39,56 - 64,12 – 14,,https://cdn2.thedogapi.com/images/r14M3e9E7.jpg
168,Wire Fox Terrier,"Fearless, Friendly, Bold, Keen, Alert, Quick",7 - 9,33 - 41,13 – 14,"Vermin hunting, fox bolting",https://cdn2.thedogapi.com/images/SJ6f2g9EQ.jpg
169,Wirehaired Pointing Griffon,"Loyal, Gentle, Vigilant, Trainable, Proud",20 - 32,51 - 61,12 - 14,"Gundog, ""swamp-tromping"", Flushing, pointing, and retrieving water fowl & game birds",https://cdn2.thedogapi.com/images/Bkam2l9Vm.jpg
170,Wirehaired Vizsla,,20 - 29,55 - 64,12 - 14,,https://cdn2.thedogapi.com/images/r1I4hl5Em.jpg
171,Xoloitzcuintli,"Cheerful, Alert, Companionable, Intelligent, Protective, Calm",4 - 14,25 - 58,12 - 14,,https://cdn2.thedogapi.com/images/HkNS3gqEm.jpg
172,Yorkshire Terrier,"Bold, Independent, Confident, Intelligent, Courageous",2 - 3,20 - 23,12 - 16,Small vermin hunting,https://cdn2.thedogapi.com/images/B12BnxcVQ.jpg
